AT1G76650	2288.42031885934	7.57775753196029	0.292980736441683	25.8643541687889	1.67775065104326e-147	1.99528703741966e-144
AT2G29450	14877.1976496662	6.19991165736305	0.240366250238378	25.7936031003288	1.04605694429928e-146	1.18183513566932e-143
AT2G38240	3726.10468465248	8.69288736428393	0.3379590278969	25.7217196367834	6.68161769677116e-146	7.18942064172577e-143
AT5G35735	5669.80441257058	5.97555249857403	0.233829143414947	25.5552084368285	4.80547719849e-144	4.93566194441273e-141
AT1G66500	1878.60105662036	6.01928025077876	0.237382775433179	25.356853460807	7.55103626891207e-142	7.41840067531901e-139
AT3G44870	2658.66804722739	9.25869192388039	0.365977223828533	25.2985467975959	3.31404124983615e-141	3.12016983672074e-138
AT2G18193	5628.09596009084	5.53426208313356	0.221431739987233	24.9930840242354	7.26910578408452e-138	6.57010857188695e-135
AT5G12030	2030.45251509015	8.48804678791677	0.339767572823776	24.9819213686975	9.61193425944152e-138	8.3535102510131e-135
AT2G25460	3541.49515182873	5.34926085170002	0.214449945376909	24.944099856488	2.47457700523118e-137	2.07094600037791e-134
AT3G22830	1836.47688305014	8.19711345916923	0.333049342479441	24.6123093897873	9.32625568832658e-134	7.52628834047955e-131
AT1G09070	14394.4203350183	4.87287180357601	0.198622371026166	24.5333482749235	6.51266849152632e-133	5.07449162877685e-130
AT4G38080	3041.98216638069	-7.38797635774976	0.303009823439942	-24.38196977866	2.65677145014772e-131	2.00108025625126e-128
AT5G57560	1631.1618364269	6.47988199957515	0.276659225177782	23.4218902167863	2.55754683954355e-121	1.86420414149439e-118
AT1G61340	1912.4789174398	6.59143350002035	0.282067141366554	23.3683138989047	8.97778984080423e-121	6.33944185133789e-118
AT2G40340	2412.31082171177	9.24293799732424	0.396538428635997	23.3090599292428	3.58804728262212e-120	2.45683383024634e-117
AT3G41762	2105.82580735539	7.69033816043189	0.331469230556503	23.2007602863186	4.47345704483941e-119	2.97300692309386e-116
AT3G19240	8464.27470717252	4.76318936232908	0.205745471709193	23.1508830923945	1.42427874299951e-118	9.19514356480482e-116
AT1G65970	2063.17809450816	-5.80490518708004	0.251326516163369	-23.0970662216425	4.9552330075458e-118	3.11023458440291e-115
AT1G53540	1468.95016125659	8.29059865011896	0.359497579232041	23.0616258051844	1.12449113710985e-117	6.86729776598219e-115
AT5G52310	5875.37146704527	5.48327847317807	0.239384703188911	22.9057178680751	4.07487627872408e-116	2.42305011563287e-113
AT3G12510	1782.72793540059	6.70187119301896	0.293378320774487	22.8437846918161	1.68481966822625e-115	9.761585954677e-113
AT2G34930	3061.09691816896	5.89929995104519	0.258388414105854	22.8311318503175	2.25053780129666e-115	1.27132880395249e-112
AT4G04610	15628.0777143276	5.39953833735273	0.236669832313461	22.8146455531402	3.28101802191086e-115	1.8082410542219e-112
AT1G74950	4647.47471812945	5.18449928977338	0.227263188151908	22.8127543749318	3.42595786104082e-115	1.84316532923996e-112
AT1G52070	40899.1062060745	4.25308652362074	0.188095449358783	22.6113206785145	3.3535370099513e-113	1.76224470411301e-110
AT2G26150	1820.34540374862	7.73554071640154	0.342545865704825	22.5824962169222	6.44065329095074e-113	3.30756822187098e-110
AT3G53600	1100.24351306036	7.44068758157615	0.330209351258893	22.5332430871785	1.96062927426267e-112	9.84497312916431e-110
AT1G07400	1057.13792712728	6.27230128998013	0.278512900589536	22.5206849546408	2.60313730994832e-112	1.27870631859983e-109
AT1G28480	1551.61445899722	5.31578884445372	0.236808684601311	22.4476093577537	1.3504152268363e-111	6.49233669480704e-109
AT3G23920	9038.17880220958	4.419994094038	0.197569696914844	22.3718220104528	7.40498624196108e-111	3.48589727340318e-108
AT1G52060	16011.3498360298	4.29444937731911	0.192514921055224	22.3070988668314	3.15293689186988e-110	1.453954326708e-107
AT5G43620	1035.25017974836	6.65515711389991	0.299017434557586	22.2567527667629	9.70259063101465e-110	4.38479475796814e-107
AT5G13580	1670.07819832561	-5.96355386453709	0.268210093964553	-22.2346362002514	1.58850993861765e-109	7.03803344568716e-107
AT4G11280	2632.47946237477	4.59210128677532	0.207633507348733	22.1163787358396	2.1988664125313e-108	9.55492028029949e-106
AT1G19180	6985.67393784661	4.35165533661895	0.196915579140806	22.0990911719954	3.22492483001006e-108	1.37491323507372e-105
AT3G22740	2029.60703761856	4.85232849137838	0.220065887105894	22.0494350814285	9.67235303451533e-108	4.0473423919983e-105
AT3G28210	3133.8989152736	6.50706058809784	0.29813024320416	21.8262344610298	1.30759181313045e-105	5.37206265627195e-103
AT2G36120	4558.37237900319	-5.00726789035019	0.22977021949405	-21.7925016626441	2.73305061318083e-105	1.10278592241846e-102
AT5G54170	4364.15952148376	5.09561798746897	0.234078407041371	21.7688510951305	4.57966157727099e-105	1.81547426315816e-102
AT5G10300	2244.14255936485	4.69145933571967	0.216026478375681	21.7170569598463	1.41562290969866e-104	5.51507159785362e-102
AT4G33610	2834.46129275306	-9.0245582431319	0.417388842212178	-21.6214649996425	1.12838173799777e-103	4.32151080538944e-101
AT2G48130	1579.72754039002	-7.04533266019053	0.326080499446225	-21.606114662347	1.57345003351567e-103	5.92561282622003e-101
AT3G48520	3383.67450312733	6.04147528750034	0.280060930968684	21.5720031587551	3.29128896634937e-103	1.21917976202673e-100
AT2G21130	984.019756689159	6.4412454455712	0.299388222695147	21.5146921531714	1.134298070883e-102	4.13396761446328e-100
AT1G54050	1085.01029271111	5.95408610986919	0.27735235090406	21.4675883959923	3.12836298444511e-102	1.12203952375431e-99
AT5G05600	8463.66621338037	4.5748876179564	0.213140790435	21.4641580741983	3.36794858206213e-102	1.18909634625431e-99
AT1G74930	1135.20056685727	7.87042294447709	0.366930792884503	21.4493389410205	4.63187580057315e-102	1.61018254753463e-99
AT5G08790	17138.3071442536	4.69398168547107	0.221159007014709	21.2244653692032	5.67681662037921e-100	1.94353558112255e-97
AT3G49570	2108.75526383537	6.86645555247381	0.323535004758128	21.2232229943932	5.82883335981444e-100	1.96579579997563e-97
AT5G64310	5197.19460447416	4.11735615765538	0.194503383372141	21.1685580285135	1.86166656861016e-99	6.18620849769342e-97
AT4G17490	1900.64982020644	4.56165517864103	0.216242851859378	21.0950565043762	8.82999961621444e-99	2.89163291779683e-96
AT3G17860	4115.4267777603	4.40741682968159	0.208959155519754	21.0922408195937	9.37157271805666e-99	3.02514367338869e-96
AT5G17850	2062.91904227124	5.19369067038518	0.246465592647609	21.0726804280993	1.41679983942048e-98	4.50901537627396e-96
AT2G29440	6731.16843071915	5.61429316200875	0.266623531361247	21.0570054838932	1.97255911652119e-98	6.190548027349e-96
AT5G14730	3133.11702940441	4.91414464171632	0.2346651465428	20.9410929322648	2.26210360359864e-97	7.00198534615272e-95
AT1G10170	9862.16909302227	4.75701875389919	0.227183421917122	20.9391104058402	2.35821206511112e-97	7.20083240854742e-95
AT3G09220	1472.47184234102	-6.43786380939784	0.309291442297008	-20.8148785546276	3.17348384246219e-96	9.56107212057008e-94
AT1G12740	6147.53549321354	4.49135078395647	0.216446281114238	20.7504178904603	1.2153057174703e-95	3.61329578841565e-93
AT5G54370	17735.8960197876	3.90508903674453	0.188247000262597	20.7444954304562	1.37459039243274e-95	4.03379798797536e-93
AT3G44860	3965.91454438577	11.424758562402	0.551178870014533	20.7278601991777	1.94236333910067e-95	5.62687718081008e-93
AT1G59660	1875.38905788737	4.58739831968188	0.221326352918002	20.7268509113392	1.9835214695745e-95	5.67337356031715e-93
AT4G15350	885.945802973927	5.59244536428236	0.271193646240999	20.6215943544362	1.75672950170588e-94	4.96188247756825e-92
AT1G70700	1437.25693006961	4.57608442749668	0.223167428857613	20.5051626526393	1.93621210106361e-93	5.40131464637449e-91
AT4G31800	1995.25116397268	5.44615578692968	0.266265003037711	20.4538926437822	5.54674229929684e-93	1.52846571945014e-90
AT1G44350	2170.18251266369	4.90930773906708	0.240870295969066	20.3815406931603	2.43857562325011e-92	6.63880178107944e-90
AT5G55090	1813.8160918401	4.96486262444559	0.244848270318786	20.277303237558	2.04014145447134e-91	5.48798051252792e-89
AT2G32210	874.67664949391	5.51608393764941	0.272834210931572	20.2177136027595	6.83796145758352e-91	1.81777149524185e-88
AT1G76640	799.242841772522	7.51545617732528	0.375386781880182	20.0205668928537	3.64549801191849e-89	9.57833407875699e-87
AT4G36500	3681.49108406039	4.44817289643965	0.222513888204621	19.9905405111126	6.65707947798907e-89	1.72900422855909e-86
AT1G16850	1270.69763652441	5.89156482359999	0.295090528146254	19.9652793351605	1.10408779982469e-88	2.8349963550953e-86
AT3G47340	8158.06814035204	4.95050690066328	0.248752180130389	19.9013608566903	3.96029152996475e-88	1.00546907203465e-85
AT4G24380	996.287971775601	5.2972383173165	0.26655719486137	19.8728018580457	6.99854070698926e-88	1.75710028683477e-85
AT1G17060	2702.00713139912	4.34400250865065	0.219071289609061	19.8291730349634	1.66758852289747e-87	4.14075057839465e-85
AT5G65300	1156.29575841754	5.43907107404385	0.275569646669352	19.7375550601552	1.02625160072664e-86	2.52056317065424e-84
AT5G59490	2039.7470959266	4.32794578010999	0.219961162805775	19.6759542680339	3.46590790129579e-86	8.4210381653419e-84
AT3G16440	17001.635496568	4.1109771590276	0.20909763954683	19.6605622518608	4.69494949318717e-86	1.12858594412827e-83
AT1G01720	7831.27408747571	3.7202803702425	0.18971240683393	19.6101058034604	1.26767941564526e-85	3.01520885009688e-83
AT1G16905	1760.04631822133	4.25748436491345	0.217503738280639	19.5743043249222	2.56109740479323e-85	6.02818301653207e-83
AT1G71520	653.048493022159	5.6847995784331	0.292000418751927	19.4684637875903	2.03276762034803e-84	4.7353007370499e-82
AT1G07135	629.923518283946	6.47149848026818	0.332537556362296	19.4609551807061	2.35357352216214e-84	5.42666809252813e-82
AT5G12420	1062.79127167565	-6.74059138394483	0.347725491176411	-19.3848065643399	1.03694126115251e-83	2.36673987242446e-81
AT4G25310	1351.90822500177	5.63243279376265	0.290731352562877	19.3733243563558	1.29612511977811e-83	2.92872432065063e-81
AT3G18950	1112.22820982713	4.75935002442127	0.24579457765059	19.3631204964453	1.58017219881161e-83	3.53520504993537e-81
AT5G11070	1068.37715703169	4.53019751842272	0.234803868806068	19.293538651888	6.08614957663772e-83	1.34826113562457e-80
AT3G09940	10197.3514801731	3.66900377662159	0.190985976088967	19.210854387091	3.00283302600463e-82	6.58757427724278e-80
AT1G72520	806.192843507012	6.99373779101756	0.364173471767015	19.2044130976456	3.39944325695178e-82	7.38594421481562e-80
AT5G01100	1274.18578768868	4.5680014938617	0.238283854217806	19.170419703243	6.53792108562268e-82	1.406960617626e-79
AT2G46400	630.920188287507	6.43804413377655	0.336114488111041	19.1543190237299	8.90828831303567e-82	1.8989781388807e-79
AT3G06390	1006.64981724906	-5.89178870865426	0.310399396919537	-18.9813149352914	2.43426811034532e-80	5.14062824498719e-78
AT4G19230	3941.97238698712	4.20042577931093	0.22177202468177	18.9402869245492	5.31069146068167e-80	1.1111146689404e-77
AT1G22985	904.806964746248	4.92870864841091	0.260412891942335	18.9265155486323	6.89767492466356e-80	1.42990699630915e-77
AT1G78210	984.312950872223	4.50330836429999	0.238446489034536	18.886033434729	1.48600994134148e-79	3.0525346031411e-77
AT2G32190	1596.73096736476	5.95999042070459	0.31708383159245	18.7962608839829	8.1031325209136e-79	1.64953497696003e-76
AT3G04640	2369.08359330434	4.88533133615926	0.260209021352958	18.7746424422872	1.21764929487401e-78	2.45660745240831e-76
AT2G17840	8807.71272649203	3.68656321160599	0.196483336967307	18.7627270002005	1.52377479145253e-78	3.04701019359835e-76
AT1G15010	610.293337923956	6.30249234989408	0.336098641484965	18.751912599373	1.8675233807265e-78	3.70162792200842e-76
AT3G06500	4429.449901649	3.72297694546076	0.19860252907586	18.7458687600031	2.09226872175522e-78	4.11103513363312e-76
AT5G07860	3417.85947191309	4.08839440628175	0.218508525389132	18.7104571732426	4.06869840950388e-78	7.92554390182325e-76
AT4G21840	1170.46807920011	5.67605963555847	0.303853336036945	18.68026104169	7.16678189714706e-78	1.38410772434132e-75
AT4G30490	5340.50627196646	3.60823613558801	0.193666270586503	18.6312057575165	1.79436023026722e-77	3.43604777653543e-75
AT4G27652	1091.39168638238	4.5788021422484	0.246238090254397	18.5950197124981	3.52583232117663e-77	6.69493337221068e-75
AT5G26340	9988.62672950275	4.92645809481148	0.26523248760187	18.5741126185356	5.20585705214976e-77	9.80262882919799e-75
AT5G51440	1098.44556778992	4.39682468595205	0.237176121543613	18.538226602814	1.01514259429438e-76	1.89571587278313e-74
AT5G02230	7364.66569509505	4.32883170361417	0.233661873979291	18.5260506127663	1.27294036640243e-76	2.35765250157617e-74
AT5G57010	1278.76597216866	4.96669679925734	0.268192180205964	18.5191708253502	1.44647619715383e-76	2.65728261389332e-74
AT2G01008	834.995828706989	7.85515380326748	0.424307680279616	18.5128720698409	1.62595690075356e-76	2.96291307495382e-74
AT3G15500	1240.42223108538	5.4237259562717	0.293248178469373	18.4953440617472	2.25100876595792e-76	4.06910352604682e-74
AT5G52050	1306.37246267188	8.81605506359309	0.476803553102425	18.4899105852495	2.4896691667315e-76	4.46480670567183e-74
AT5G02260	9767.39922385097	3.66654557882917	0.198452068197048	18.4757236956007	3.23855313407912e-76	5.76207453682298e-74
AT4G17500	2998.70832745174	4.0892255689416	0.221385066246669	18.4710994208858	3.52824884893732e-76	6.22846179613967e-74
AT1G17180	21961.8952083294	4.76745298022801	0.258194401425367	18.4645869697763	3.98056271951242e-76	6.97246474496919e-74
AT4G35985	1260.57341448655	4.74820513446392	0.257237491780045	18.4584490449158	4.45964494806701e-76	7.75154901896324e-74
AT1G52050	10428.4472578013	3.65563661900143	0.198523408348324	18.4141338767836	1.01195203231858e-75	1.74550138337944e-73
AT2G39350	2824.08767471901	4.85029734790793	0.263660663547735	18.3959839994478	1.41469099633922e-75	2.42169376918796e-73
AT2G20880	594.991682175563	6.04360234725341	0.328872765395101	18.3767188505036	2.01812450235411e-75	3.42868731242056e-73
AT1G28400	1656.31353115025	-4.13923933601821	0.225337463080461	-18.369068682291	2.3236478407606e-75	3.91829452312137e-73
AT4G15300	1375.10710934285	4.87447495205935	0.265831847692818	18.3366853684591	4.21740255235234e-75	7.05899467207062e-73
AT1G27730	1908.3609398763	4.63775744581596	0.253105841548697	18.3233915797383	5.38499337460929e-75	8.94700810975526e-73
AT1G74310	6217.87888477848	5.4447171294601	0.297266698210322	18.3159336792171	6.17585299137826e-75	1.01861003060718e-72
AT4G11320	6306.64692798408	-5.66960491105445	0.310449353476408	-18.2625759969099	1.64351035110119e-74	2.69106955749873e-72
AT5G63790	12680.0585584025	3.5564093765842	0.195227749806648	18.2167206255588	3.80273071490306e-74	6.1817628225863e-72
AT1G73480	2395.29887893114	3.89247539145462	0.213727413113204	18.2123356791527	4.11989820983937e-74	6.64951571068074e-72
AT5G24070	2555.66030764901	5.44897788931319	0.29961743223864	18.1864514644568	6.6082526091071e-74	1.05900763088925e-71
AT2G22510	1277.22413945234	-7.87300302441646	0.433198856378342	-18.1741085150521	8.27627023043261e-74	1.31697607131588e-71
AT2G29500	1919.06695994623	4.22799903817184	0.233319376318139	18.1210798043915	2.17288426226452e-73	3.43346103427476e-71
AT5G40880	1192.84875950156	4.1000079627867	0.226367924994762	18.1121418278741	2.55607192740199e-73	4.01090286608162e-71
AT3G02800	972.280070568657	4.49172368592814	0.24839953744411	18.0826572067944	4.36529627723563e-73	6.80263687451147e-71
AT1G74460	1035.48290299532	-7.38877585784146	0.409116508507701	-18.0603219478795	6.54398262905847e-73	1.01279336634387e-70
AT5G42380	716.505058373182	5.65397511498999	0.313087028517675	18.0587970755575	6.72726312465772e-73	1.03407644601882e-70
AT2G18210	1039.45590140432	4.38992155863431	0.243190173831954	18.0513936458131	7.69249817980567e-73	1.17445735723574e-70
AT1G75860	2008.07809939131	3.97373442684797	0.220552331409173	18.0171952908347	1.42801949118221e-72	2.16560593441297e-70
AT3G04330	924.586147909461	4.81748311200497	0.267993068205527	17.976148205111	2.99596500710772e-72	4.51312168670708e-70
AT5G52640	4319.20320950524	4.08226995053597	0.227558934539644	17.9393964855499	5.80825082548557e-72	8.69160501011073e-70
AT3G27880	2388.70957410645	4.15990205867447	0.232570735875904	17.8866100371893	1.49958278910057e-71	2.22924820411292e-69
AT5G07870	6024.53805083557	3.93845365261086	0.220343988214312	17.8741143996188	1.87631171620721e-71	2.7710548718574e-69
AT2G05440	1046.16297652702	-5.51369631058491	0.309233265188198	-17.8302172867117	4.11817567090943e-71	6.04248684804347e-69
AT5G55110	1239.65484264298	3.97285307955675	0.22290370501569	17.8231809977188	4.67036082512209e-71	6.80848214222315e-69
AT1G20070	1992.5733041234	4.19768814464791	0.23559470586985	17.817412870758	5.17763166499055e-71	7.49960032705939e-69
AT2G26380	856.684868900011	8.75655912330806	0.493427646251943	17.7463893436506	1.83797654979022e-70	2.64528140885731e-68
AT5G12020	939.887456977211	9.0266870591694	0.510606667311583	17.6783572112291	6.15640268937913e-70	8.80443513729183e-68
AT2G35510	4243.12191436135	3.45964232245526	0.196046911964343	17.6470125838274	1.07283131001111e-69	1.52463498622711e-67
AT5G42650	2359.95408892227	3.93341545584425	0.222923963212926	17.6446506654256	1.11863842904295e-69	1.57979712141591e-67
AT3G25250	1946.70772685883	3.95230083320305	0.224075169837095	17.6382811003843	1.25212172749159e-69	1.75732562449689e-67
AT3G55840	641.637195018009	4.80605757351747	0.272619438709035	17.6291815296668	1.47080761020064e-69	2.05150424445023e-67
AT5G10695	1088.45295891538	4.66531215097422	0.264950599461737	17.6082339894761	2.12987146185863e-69	2.95255064737164e-67
AT2G22330	1180.42324440199	-4.75532521166513	0.271805560387197	-17.4953198341159	1.55536885805093e-68	2.13000695251629e-66
AT3G47380	1624.04274742409	4.56029373110044	0.260657922990136	17.495319838304	1.5553687437161e-68	2.13000695251629e-66
AT5G03210	555.711927437277	6.1981427825001	0.354331264019811	17.4925088804852	1.6340260778086e-68	2.22424417193754e-66
AT2G32120	1276.9781509416	4.33679758032698	0.248021960373129	17.4855386748924	1.84659800532113e-68	2.49854661845726e-66
AT1G55920	7243.0009179497	3.40703314146243	0.194868464091639	17.4837583769339	1.905175402976e-68	2.56246091700273e-66
AT2G28470	1654.05176693311	-5.08419333181691	0.29316222577786	-17.3425935702555	2.2437999157456e-67	3.00005342580992e-65
AT3G32980	8259.13152288968	-4.06799118332246	0.234627100894919	-17.3381129793032	2.42570583929796e-67	3.22419112616334e-65
AT1G80110	573.549348190533	4.85431143893336	0.280002700349251	17.336659371065	2.48782195486738e-67	3.2874166603616e-65
AT5G64230	897.681572906446	5.21267333547828	0.300758152441105	17.3317773538958	2.70827894825579e-67	3.55792273923185e-65
AT3G09350	2123.65856216643	4.06401764829077	0.235772329723048	17.2370424174228	1.40019372973103e-66	1.82883107034695e-64
AT2G43610	48849.0170007866	3.31035004759815	0.192161447295973	17.2269208739849	1.66797169561614e-66	2.16606255368634e-64
AT2G43500	1975.40132367035	4.63642527932919	0.269668437430096	17.1930587187499	2.99316154354459e-66	3.86477018502477e-64
AT2G22860	937.492709185243	5.75906401355397	0.335085095641291	17.1868701069267	3.3303247935295e-66	4.27568289969276e-64
AT1G79310	1184.0208679078	3.93405822748017	0.229882683312879	17.1133300289773	1.18053036101603e-65	1.50707706426656e-63
AT3G62260	1581.3207467532	3.64173748693045	0.213075133114393	17.091330338277	1.72200184520502e-65	2.1859749266434e-63
AT3G54200	2979.69164910817	3.74157531248729	0.219095068353165	17.0774054414413	2.18626610280944e-65	2.75982507592637e-63
AT1G05560	5495.92969151059	5.50276062927137	0.322304795418173	17.0731577919337	2.35130855872021e-65	2.95167601071344e-63
AT1G77680	2883.96239349315	3.41615082616486	0.20012272519415	17.0702793640786	2.47015076502895e-65	3.08373075616543e-63
AT2G01340	476.902379378308	5.87208909088632	0.344300901667534	17.0551080826288	3.20279946285614e-65	3.97639871773062e-63
AT5G45110	4040.83403329993	3.48932758602772	0.205291504123178	16.9969410128832	8.65184340382505e-65	1.06828991012476e-62
AT4G17615	1766.26189381777	3.56527376283558	0.210537366183141	16.9341615100012	2.51922503233928e-64	3.09371787123579e-62
AT2G21610	691.712149738035	4.84306609684215	0.286533263755033	16.9022822459547	4.32824939403074e-64	5.28654720581181e-62
AT2G13960	545.613571632496	5.27339743897988	0.31209887406747	16.8965602799319	4.76928947285803e-64	5.79391746928494e-62
AT5G19070	1157.40108697767	3.75379505431918	0.222569491313687	16.8657214974205	8.0414176007614e-64	9.71678460464196e-62
AT4G31780	1642.24425489423	4.05525440211894	0.240569550303133	16.8568898142307	9.33750661071025e-64	1.122288826466e-61
AT3G55720	2059.96422611822	5.54347223758268	0.329083026061392	16.8452086512312	1.1376701244066e-63	1.36014783762389e-61
AT1G01470	4006.03251628755	3.92324069518055	0.232904437196324	16.8448516585088	1.14455626419691e-63	1.36117859714702e-61
AT1G76600	2815.15536873988	4.06834579900113	0.241609692118105	16.8385041317482	1.27416912936117e-63	1.5073887773322e-61
AT5G03030	1760.8599790952	3.90454140719896	0.232002972792013	16.8297042068479	1.47838795340765e-63	1.73987782266663e-61
AT5G60530	15196.3042443743	3.63551856540049	0.216141337752728	16.8200983819191	1.73869754318256e-63	2.03562744485768e-61
AT1G76680	43321.3833835198	4.41085443371421	0.262925457466863	16.7760645021227	3.65254468931304e-63	4.25427318555245e-61
AT2G48140	826.67373073091	-7.33243141721323	0.437096857977895	-16.7753011337914	3.69978722596999e-63	4.28719959784707e-61
AT3G03280	647.675343389842	4.36064566295459	0.260210893240893	16.7581211095482	4.93990105969803e-63	5.69500022168044e-61
AT3G44190	10393.6284749542	3.22454889345203	0.192755430690156	16.7287058108122	8.09788020429123e-63	9.28830970031293e-61
AT2G24500	4769.63543506089	3.36742799470216	0.201314918756955	16.7271656541641	8.30998156131504e-63	9.48345168482195e-61
AT1G09940	2650.35827522892	3.64502626818016	0.217932076088019	16.7255152780172	8.54340909464312e-63	9.7008478342993e-61
AT3G03500	4031.40069409575	3.5917764886491	0.214915152531461	16.712532580146	1.06226574932454e-62	1.20014784358686e-60
AT5G16360	2306.98085214435	3.39256003265433	0.203426036317305	16.6771181018471	1.92273564262009e-62	2.16149923286784e-60
AT4G12000	1090.88925880827	4.22484445569984	0.253547444572605	16.6629344769043	2.43765184236168e-62	2.72679114009924e-60
AT3G52450	2966.67304704087	3.75142310212766	0.225967948409393	16.6015717208313	6.78897035992619e-62	7.55682631787647e-60
AT4G33467	702.250813581671	8.23253321579601	0.495982826237289	16.5984239378833	7.1544944458929e-62	7.92465473036255e-60
AT2G46510	584.236374585809	5.11481381435526	0.308465012183137	16.5815039383416	9.48257163415669e-62	1.04521067631905e-59
AT5G14360	637.119985158997	4.2598593562947	0.257027409349827	16.5735606450315	1.08223288407918e-61	1.18709389556569e-59
AT1G05100	579.445499965398	4.80375673653249	0.290542125933063	16.533770175686	2.09612625898592e-61	2.28811927285246e-59
AT1G47600	22650.0365261795	3.81134837971149	0.230857957188268	16.5094953889906	3.13493617239306e-61	3.40562585343238e-59
AT4G08290	620.099493019377	-5.67042203711926	0.343680460132094	-16.4991109326955	3.72334213654986e-61	4.02548511566893e-59
AT1G59860	497.568353352558	6.70338854087698	0.406362875764089	16.4960653166767	3.91591995860255e-61	4.21352987545634e-59
AT1G71697	4752.96900833745	3.31023248086751	0.201031979952477	16.4661984707609	6.41788607895166e-61	6.8729172436015e-59
AT5G41040	1659.92725023778	-4.74111764486336	0.28805093787547	-16.4593029268769	7.19239511725001e-61	7.66600755044251e-59
AT1G03070	1267.08480451569	4.81919957275399	0.292888466267087	16.4540435278163	7.84513597512022e-61	8.32247382600078e-59
AT3G12580	9644.607285906	3.29383065133961	0.201034451207216	16.3844088988732	2.47159948061089e-60	2.6097318627983e-58
AT1G78070	3512.24634202263	3.37179468002662	0.206003087719026	16.3676900058193	3.25329517757236e-60	3.41913757360116e-58
AT2G46950	782.098613521582	4.56931153895216	0.279389409848807	16.3546339906902	4.03123224278666e-60	4.21711684064848e-58
AT4G21830	8089.47823870583	3.49184059268149	0.213558995753698	16.3507071212711	4.29961408730675e-60	4.47714653994393e-58
AT2G30020	1296.77453201217	3.6306132528146	0.22239604270548	16.3249903579563	6.55510635764199e-60	6.79445794758158e-58
AT1G62180	5752.24683068352	4.15923675567015	0.255285950360766	16.2924624319998	1.11642105459978e-59	1.15190183332131e-57
AT1G64780	841.467382842181	-7.57326109185994	0.465034457360599	-16.2853762167294	1.2535589734454e-59	1.2875190256351e-57
AT5G59780	1294.69741661422	-4.18975183073021	0.257488533924715	-16.2716054453719	1.56987145655734e-59	1.60510477069546e-57
AT3G02840	472.703567925445	7.32695175320356	0.450930615751007	16.2485125145047	2.28849829918732e-59	2.32932016074039e-57
AT1G60190	856.822431125308	4.87745730477806	0.301432726330547	16.180914939639	6.87649411779466e-59	6.96776955541203e-57
AT2G15480	5107.39330407924	3.68858313494178	0.228215605024652	16.1627121622264	9.24051858171605e-59	9.32137311930606e-57
AT5G12010	2776.03392352683	4.11894879825869	0.255398978328689	16.1275069509392	1.63487939916522e-58	1.64185488460166e-56
AT1G74010	811.240747262242	4.93296999690291	0.306555640355537	16.0915975683297	2.92199129287923e-58	2.92147412627872e-56
AT1G74450	1137.75288204901	4.05080960575575	0.251772343729527	16.0891762206711	3.03853380342731e-58	3.02461276749972e-56
AT1G04180	456.954163450511	5.0797604237753	0.316100629484963	16.0700737358606	4.13594097507487e-58	4.09893518740314e-56
AT1G23710	1691.22510787673	3.41967350922642	0.212974423578978	16.056733253504	5.12859934838102e-58	5.0605166321405e-56
AT3G44550	592.212663748005	-6.05460297559907	0.377413294417238	-16.0423680489262	6.46417829746626e-58	6.35063360041511e-56
